ID,Lon,Lat,ann_avg
3,-83.1250,8.3750,7.5284
5,-83.6250,8.6250,7.2413
7,-83.1250,8.6250,8.4786
9,-83.3750,8.8750,8.3174
10,-83.1250,8.8750,8.8677
12,-83.6250,9.1250,7.4621
13,-83.3750,9.1250,8.2581
14,-83.1250,9.1250,8.7476
16,-84.1250,9.3750,6.7529
17,-83.8750,9.3750,7.9980
18,-83.6250,9.3750,8.3850
19,-83.3750,9.3750,8.3842
20,-83.1250,9.3750,8.4237
21,-85.1250,9.6250,5.6737
23,-84.6250,9.6250,6.0126
24,-84.3750,9.6250,5.8996
25,-84.1250,9.6250,7.0947
26,-83.8750,9.6250,9.8926
27,-83.6250,9.6250,10.3377
28,-83.3750,9.6250,8.8873
29,-83.1250,9.6250,8.0673
31,-85.3750,9.8750,5.4089
32,-85.1250,9.8750,5.9917
34,-84.6250,9.8750,6.8463
35,-84.3750,9.8750,6.7909
36,-84.1250,9.8750,8.0964
37,-83.8750,9.8750,11.0013
38,-83.6250,9.8750,11.3630
39,-83.3750,9.8750,9.5704
40,-83.1250,9.8750,8.4150
42,-85.6250,10.1250,4.7722
43,-85.3750,10.1250,5.0365
45,-84.8750,10.1250,7.4532
46,-84.6250,10.1250,8.3400
47,-84.3750,10.1250,8.8444
48,-84.1250,10.1250,9.7654
49,-83.8750,10.1250,11.1257
50,-83.6250,10.1250,11.2536
51,-83.3750,10.1250,10.2452
54,-85.6250,10.3750,4.6723
55,-85.3750,10.3750,4.9655
56,-85.1250,10.3750,5.8871
57,-84.8750,10.3750,7.6668
58,-84.6250,10.3750,8.7505
59,-84.3750,10.3750,9.4243
60,-84.1250,10.3750,10.3421
61,-83.8750,10.3750,11.4821
62,-83.6250,10.3750,11.5524
65,-85.6250,10.6250,4.7241
66,-85.3750,10.6250,5.4062
67,-85.1250,10.6250,6.3688
68,-84.8750,10.6250,7.7737
69,-84.6250,10.6250,8.5324
70,-84.3750,10.6250,8.8806
71,-84.1250,10.6250,10.0481
72,-83.8750,10.6250,11.9895
73,-83.6250,10.6250,12.2152
76,-85.6250,10.8750,4.7784
77,-85.3750,10.8750,5.5496
78,-85.1250,10.8750,6.4354
79,-84.8750,10.8750,7.5511
80,-84.6250,10.8750,8.3466
81,-84.3750,10.8750,9.0051
82,-84.1250,10.8750,10.0960
83,-83.8750,10.8750,11.5529
84,-83.6250,10.8750,11.7210
86,-85.6250,11.1250,4.9092
87,-85.3750,11.1250,5.4451
88,-85.1250,11.1250,6.1015
89,-84.8750,11.1250,6.8580
90,-84.6250,11.1250,8.0030
91,-84.3750,11.1250,9.5540
95,-85.8750,11.3750,4.4880
96,-85.6250,11.3750,4.7827
97,-85.3750,11.3750,5.1293
98,-85.1250,11.3750,5.8142
99,-84.8750,11.3750,6.8231
100,-84.6250,11.3750,8.1790
105,-86.1250,11.6250,4.1383
106,-85.8750,11.6250,4.3159
107,-85.6250,11.6250,4.5438
108,-85.3750,11.6250,4.7427
109,-85.1250,11.6250,5.6889
110,-84.8750,11.6250,7.3806
111,-84.6250,11.6250,8.7827
117,-86.3750,11.8750,3.7688
118,-86.1250,11.8750,3.9824
119,-85.8750,11.8750,4.1805
120,-85.6250,11.8750,4.4539
121,-85.3750,11.8750,4.7369
122,-85.1250,11.8750,5.7348
123,-84.8750,11.8750,7.4596
130,-86.6250,12.1250,3.5810
131,-86.3750,12.1250,3.6537
132,-86.1250,12.1250,3.8268
133,-85.8750,12.1250,4.1632
134,-85.6250,12.1250,4.6178
135,-85.3750,12.1250,5.2403
136,-85.1250,12.1250,6.1216
137,-84.8750,12.1250,7.1916
145,-86.8750,12.3750,3.7077
146,-86.6250,12.3750,3.6718
147,-86.3750,12.3750,3.5943
148,-86.1250,12.3750,3.6742
149,-85.8750,12.3750,3.9562
150,-85.6250,12.3750,4.4175
151,-85.3750,12.3750,5.1170
152,-85.1250,12.3750,5.8726
153,-84.8750,12.3750,6.6237
161,-87.1250,12.6250,4.3500
162,-86.8750,12.6250,4.1871
163,-86.6250,12.6250,3.9181
164,-86.3750,12.6250,3.5923
165,-86.1250,12.6250,3.4945
166,-85.8750,12.6250,3.6684
167,-85.6250,12.6250,3.9877
168,-85.3750,12.6250,4.5018
169,-85.1250,12.6250,5.1749
176,-87.6250,12.8750,3.8963
177,-87.3750,12.8750,4.4578
178,-87.1250,12.8750,4.5998
179,-86.8750,12.8750,4.3075
180,-86.6250,12.8750,3.9919
181,-86.3750,12.8750,3.6772
182,-86.1250,12.8750,3.5963
183,-85.8750,12.8750,3.8000
184,-85.6250,12.8750,4.0620
185,-85.3750,12.8750,4.4315
186,-85.1250,12.8750,4.9753
199,-87.3750,13.1250,4.4507
200,-87.1250,13.1250,4.4152
201,-86.8750,13.1250,4.0984
202,-86.6250,13.1250,3.9185
203,-86.3750,13.1250,3.8855
204,-86.1250,13.1250,4.0300
205,-85.8750,13.1250,4.3817
206,-85.6250,13.1250,4.6772
207,-85.3750,13.1250,4.9491
208,-85.1250,13.1250,5.3250
209,-84.8750,13.1250,5.7462
218,-88.8750,13.3750,4.5862
219,-88.6250,13.3750,4.4394
220,-88.3750,13.3750,4.2394
221,-88.1250,13.3750,4.1513
222,-87.8750,13.3750,4.1491
224,-87.3750,13.3750,4.1134
225,-87.1250,13.3750,3.9963
226,-86.8750,13.3750,3.7987
227,-86.6250,13.3750,3.7714
228,-86.3750,13.3750,3.9319
229,-86.1250,13.3750,4.2012
230,-85.8750,13.3750,4.6174
231,-85.6250,13.3750,4.9436
241,-89.8750,13.6250,5.2056
242,-89.6250,13.6250,4.9201
243,-89.3750,13.6250,4.7748
244,-89.1250,13.6250,4.6573
245,-88.8750,13.6250,4.5283
246,-88.6250,13.6250,4.3827
247,-88.3750,13.6250,4.2040
248,-88.1250,13.6250,4.0704
249,-87.8750,13.6250,3.9596
250,-87.6250,13.6250,3.7686
251,-87.3750,13.6250,3.4989
252,-87.1250,13.6250,3.3880
253,-86.8750,13.6250,3.4470
254,-86.6250,13.6250,3.6002
255,-86.3750,13.6250,3.8656
256,-86.1250,13.6250,4.1727
257,-85.8750,13.6250,4.5548
258,-85.6250,13.6250,4.9215
271,-90.3750,13.8750,6.8933
272,-90.1250,13.8750,6.2694
273,-89.8750,13.8750,5.7262
274,-89.6250,13.8750,5.2893
275,-89.3750,13.8750,4.9605
276,-89.1250,13.8750,4.7245
277,-88.8750,13.8750,4.5623
278,-88.6250,13.8750,4.4247
279,-88.3750,13.8750,4.3069
280,-88.1250,13.8750,4.1742
281,-87.8750,13.8750,3.9974
282,-87.6250,13.8750,3.7398
283,-87.3750,13.8750,3.3915
284,-87.1250,13.8750,3.2730
285,-86.8750,13.8750,3.3851
286,-86.6250,13.8750,3.5568
287,-86.3750,13.8750,3.8072
288,-86.1250,13.8750,4.0898
289,-85.8750,13.8750,4.4389
290,-85.6250,13.8750,4.8357
291,-85.3750,13.8750,5.3217
292,-85.1250,13.8750,5.8986
301,-91.6250,14.1250,6.7181
302,-91.3750,14.1250,7.4490
303,-91.1250,14.1250,8.1354
304,-90.8750,14.1250,8.8890
305,-90.6250,14.1250,8.6486
306,-90.3750,14.1250,7.5482
307,-90.1250,14.1250,6.7056
308,-89.8750,14.1250,6.1275
309,-89.6250,14.1250,5.6286
310,-89.3750,14.1250,5.2160
311,-89.1250,14.1250,4.8988
312,-88.8750,14.1250,4.6535
313,-88.6250,14.1250,4.5332
314,-88.3750,14.1250,4.5190
315,-88.1250,14.1250,4.4272
316,-87.8750,14.1250,4.2519
318,-87.3750,14.1250,3.7886
319,-87.1250,14.1250,3.6497
320,-86.8750,14.1250,3.6220
321,-86.6250,14.1250,3.6594
322,-86.3750,14.1250,3.7791
323,-86.1250,14.1250,3.9808
324,-85.8750,14.1250,4.2699
325,-85.6250,14.1250,4.6932
326,-85.3750,14.1250,5.2600
327,-85.1250,14.1250,5.9404
328,-84.8750,14.1250,6.7448
337,-91.8750,14.3750,7.1633
338,-91.6250,14.3750,7.4850
339,-91.3750,14.3750,7.5339
340,-91.1250,14.3750,7.7942
341,-90.8750,14.3750,8.3874
342,-90.6250,14.3750,8.2110
343,-90.3750,14.3750,7.4132
344,-90.1250,14.3750,6.8457
345,-89.8750,14.3750,6.5177
346,-89.6250,14.3750,6.1031
347,-89.3750,14.3750,5.5988
348,-89.1250,14.3750,5.1522
349,-88.8750,14.3750,4.7332
350,-88.6250,14.3750,4.6188
351,-88.3750,14.3750,4.7872
352,-88.1250,14.3750,4.8144
353,-87.8750,14.3750,4.6942
355,-87.3750,14.3750,4.1738
356,-87.1250,14.3750,3.9701
357,-86.8750,14.3750,3.8677
364,-85.1250,14.3750,5.9799
374,-92.1250,14.6250,6.3334
375,-91.8750,14.6250,7.9811
376,-91.6250,14.6250,8.3091
377,-91.3750,14.6250,7.2685
378,-91.1250,14.6250,6.5975
379,-90.8750,14.6250,6.3825
380,-90.6250,14.6250,6.3022
381,-90.3750,14.6250,6.4848
382,-90.1250,14.6250,6.6885
383,-89.8750,14.6250,6.9185
384,-89.6250,14.6250,6.7375
385,-89.3750,14.6250,6.1368
386,-89.1250,14.6250,5.5098
387,-88.8750,14.6250,4.8176
388,-88.6250,14.6250,4.6977
389,-88.3750,14.6250,5.1292
390,-88.1250,14.6250,5.3453
394,-87.1250,14.6250,4.2541
395,-86.8750,14.6250,4.1380
413,-92.1250,14.8750,5.8298
414,-91.8750,14.8750,7.6744
415,-91.6250,14.8750,8.1052
416,-91.3750,14.8750,7.0757
417,-91.1250,14.8750,6.3765
418,-90.8750,14.8750,6.0892
419,-90.6250,14.8750,6.0732
420,-90.3750,14.8750,6.4419
421,-90.1250,14.8750,6.9734
422,-89.8750,14.8750,7.6775
423,-89.6250,14.8750,7.6401
424,-89.3750,14.8750,6.8469
425,-89.1250,14.8750,6.0802
426,-88.8750,14.8750,5.2961
427,-88.6250,14.8750,5.1165
433,-87.1250,14.8750,4.4861
454,-91.8750,15.1250,6.2634
455,-91.6250,15.1250,6.8870
456,-91.3750,15.1250,6.9798
457,-91.1250,15.1250,7.1740
458,-90.8750,15.1250,7.5713
459,-90.6250,15.1250,7.5861
460,-90.3750,15.1250,7.3368
461,-90.1250,15.1250,7.7573
462,-89.8750,15.1250,8.8585
463,-89.6250,15.1250,8.8625
464,-89.3750,15.1250,7.7659
466,-88.8750,15.1250,6.1838
493,-92.1250,15.3750,5.2629
494,-91.8750,15.3750,5.9757
495,-91.6250,15.3750,6.7897
496,-91.3750,15.3750,7.7190
497,-91.1250,15.3750,8.3765
498,-90.8750,15.3750,8.8854
533,-91.8750,15.6250,6.9359
534,-91.6250,15.6250,7.9222
535,-91.3750,15.6250,9.3633
536,-91.1250,15.6250,10.0270
537,-90.8750,15.6250,10.0517
571,-91.6250,15.8750,7.9492
572,-91.3750,15.8750,9.6303
573,-91.1250,15.8750,10.3326
574,-90.8750,15.8750,10.1965
