ID,Lon,Lat,nyears,onset_mx_mn,onset_dy_mn,end_mx_mn,end_dy_mn,min_mn_mn,duration_mn,intensity_mn,onset_mx_sd,onset_dy_sd,end_mx_sd,end_dy_sd,min_mn_sd,duration_sd,intensity_sd
3,-83.125,8.375,30,18.7717,147.0333,19.0169,249.2667,4.6623,102.2333,14.2320,6.0910,15.9038,4.2982,17.6731,1.9488,22.6391,4.0832
5,-83.625,8.625,30,18.5887,154.5667,19.4323,249.1333,5.3917,94.5667,13.6188,6.6571,21.3391,4.5993,21.5402,3.3981,33.3049,5.3172
7,-83.125,8.625,30,20.3067,151.8333,20.9738,248.8000,5.1635,96.9667,15.4768,6.3764,18.6678,4.8141,20.3239,2.0068,25.2634,4.6863
9,-83.375,8.875,30,19.7903,151.1667,21.3739,250.7333,5.1364,99.5667,15.4457,5.8555,20.7515,4.9454,18.1011,2.0810,28.4104,4.4067
10,-83.125,8.875,30,21.4836,144.8000,21.9042,248.2667,5.1306,103.4667,16.5633,6.4905,18.3780,5.3197,19.8267,1.9234,26.4728,5.0056
12,-83.625,9.125,30,17.1412,152.9000,18.5956,256.8333,5.5149,103.9333,12.3535,4.6231,18.9561,3.9872,19.1367,1.8803,24.2856,3.3727
13,-83.375,9.125,30,19.4712,145.3000,20.1728,255.1667,5.7111,109.8667,14.1109,4.8566,16.2887,4.0201,17.9234,1.9284,21.8091,3.2674
14,-83.125,9.125,30,21.3469,144.4333,20.6394,255.2667,5.6218,110.8333,15.3714,5.5756,14.3207,4.6080,17.5792,1.8927,18.7177,3.4346
16,-84.125,9.375,30,14.9908,156.4667,23.1819,246.1333,6.5524,89.6667,12.5339,4.4451,23.4002,4.7074,6.2242,1.7264,24.0249,2.9460
17,-83.875,9.375,30,17.8460,161.4000,18.7591,252.3667,6.7882,90.9667,11.5143,4.4863,17.1174,3.9765,21.3178,2.0827,28.9011,3.8078
18,-83.625,9.375,30,18.3029,155.5333,19.4320,251.6000,6.3036,96.0667,12.5638,3.9919,18.9058,3.8063,20.2818,2.0443,29.5727,3.1882
19,-83.375,9.375,30,19.2333,146.1333,19.3521,253.4667,5.7626,107.3333,13.5301,4.5366,16.9253,3.7457,18.5449,1.8202,24.2961,3.0567
20,-83.125,9.375,30,20.2314,144.7667,18.7740,253.4667,5.3087,108.7000,14.1940,5.3831,14.7243,4.3350,18.4797,1.6890,24.2404,3.2658
21,-85.125,9.625,30,15.3175,157.9667,23.0147,246.1667,5.1202,88.2000,14.0459,5.1296,26.0603,5.4861,6.1030,2.2288,27.7705,3.8328
23,-84.625,9.625,30,13.7682,158.4667,23.5130,246.0667,6.2365,87.6000,12.4041,4.1893,22.2133,4.2376,6.2363,2.2401,22.9025,2.7894
24,-84.375,9.625,30,14.0643,150.4000,22.6108,247.1000,5.9317,96.7000,12.4059,4.2510,21.7027,4.2029,1.4468,1.7434,21.7860,2.7305
25,-84.125,9.625,30,15.7572,152.8000,24.1631,247.1333,6.8717,94.3333,13.0885,4.0776,22.9368,4.7096,1.3578,1.7923,22.6858,2.6968
26,-83.875,9.625,30,21.0472,160.7333,21.5722,248.5333,8.6590,87.8000,12.6507,4.6940,18.9499,4.6504,21.9949,3.0637,33.9436,4.4791
27,-83.625,9.625,30,21.3573,162.1333,21.6375,247.4000,8.6396,85.2667,12.8578,4.3242,19.3261,4.4955,21.5640,3.4197,33.1870,4.1317
28,-83.375,9.625,30,18.7978,155.6000,18.1218,247.6667,7.4639,92.0667,10.9959,4.3488,20.8882,3.7102,25.0356,3.8695,38.9623,3.9979
29,-83.125,9.625,30,17.9026,152.8667,15.8195,243.5333,6.3794,90.6667,10.4816,5.2070,20.8950,4.2884,26.7965,4.2908,36.7530,3.8343
31,-85.375,9.875,30,15.4184,156.9333,23.1900,246.3667,4.8962,89.4333,14.4081,5.3805,24.9232,5.6257,6.1053,2.1871,26.5599,3.9024
32,-85.125,9.875,30,16.3186,156.8000,25.0820,246.2000,5.3740,89.4000,15.3263,5.6154,24.9667,6.0022,6.1161,2.3803,26.6065,4.1170
34,-84.625,9.875,30,14.7767,160.7667,25.9328,246.0333,7.1062,85.2667,13.2485,4.2241,21.5321,4.6231,6.2394,2.3948,22.2973,2.8659
35,-84.375,9.875,30,14.6949,156.0667,24.3127,247.0667,6.9239,91.0000,12.5799,3.8062,23.1813,4.7269,1.4606,1.9642,22.9497,2.8082
36,-84.125,9.875,30,16.5707,157.6667,25.1377,245.6000,8.0155,87.9333,12.8387,3.7593,23.0537,5.3109,7.4306,2.1515,24.2443,3.1571
37,-83.875,9.875,30,22.4088,163.9333,22.3604,243.2333,9.7543,79.3000,12.6303,4.9800,19.6327,5.5234,20.7159,4.0054,31.5170,4.7002
38,-83.625,9.875,30,22.5657,163.9000,21.6540,240.3667,10.1555,76.4667,11.9544,4.5015,19.7071,5.2539,21.6341,4.5572,32.9323,4.7394
39,-83.375,9.875,30,19.0881,158.3333,17.3757,234.3333,8.1181,76.0000,10.1138,4.2768,21.6911,4.4609,22.5317,4.6507,31.5704,3.7134
40,-83.125,9.875,30,17.6193,159.4000,15.4176,226.1667,7.8689,66.7667,8.6496,5.2061,22.9671,5.1545,25.8138,5.8488,37.6744,4.1492
42,-85.625,10.125,30,14.5217,160.5667,18.5545,247.6667,3.5200,87.1000,13.0181,4.9514,18.9258,4.3077,7.2127,1.4008,20.9043,3.1214
43,-85.375,10.125,30,15.0785,159.9000,19.5234,247.6667,3.5212,87.7667,13.7797,5.1661,19.0668,4.5261,7.2127,1.4502,21.1068,3.3016
45,-84.875,10.125,30,16.6985,167.0333,20.8687,245.2333,6.4055,78.2000,12.3781,5.1026,17.9779,3.6105,13.3020,2.5643,22.9428,3.9051
46,-84.625,10.125,30,17.7678,170.9667,22.2797,244.4667,7.5394,73.5000,12.4843,5.1352,16.0784,3.7685,13.2059,2.7300,20.9083,4.0391
47,-84.375,10.125,30,18.3755,172.3000,22.1800,242.1333,8.7613,69.8333,11.5164,5.0258,20.1069,4.6465,15.3908,3.9247,26.4980,5.0283
48,-84.125,10.125,30,19.6955,173.8333,22.4675,236.4667,10.3361,62.6333,10.7454,5.2656,20.0294,5.3516,17.6278,5.6949,28.5337,5.6135
49,-83.875,10.125,30,21.0386,162.6333,24.0482,233.6667,10.6764,71.0333,11.8670,4.6487,24.0595,6.2382,17.3510,5.8160,33.1491,4.7628
50,-83.625,10.125,30,21.0020,162.5667,22.4659,229.5333,10.5488,66.9667,11.1852,4.5101,23.4869,5.7246,18.0683,5.4460,33.5944,4.4506
51,-83.375,10.125,30,19.2909,163.6333,19.3368,222.9333,9.7279,59.3000,9.5860,4.5853,23.5174,4.8595,18.4726,4.9940,32.2214,4.1013
54,-85.625,10.375,30,14.0252,161.1333,17.8383,247.6667,3.3555,86.5333,12.5763,4.7400,18.6284,4.0590,7.2127,1.3042,20.6025,2.9665
55,-85.375,10.375,30,14.6290,161.1333,18.8677,247.6667,3.4708,86.5333,13.2776,4.9643,18.6284,4.2709,7.2127,1.3589,20.6025,3.1051
56,-85.125,10.375,30,15.9785,162.9000,20.9167,247.6000,4.4884,84.7000,13.9592,5.1010,19.2414,4.6300,7.1660,1.8435,21.2686,3.3455
57,-84.875,10.375,30,16.9572,171.0000,20.6671,244.8333,7.0726,73.8333,11.7395,4.9109,15.7436,3.4911,13.2511,2.6240,20.9648,3.8176
58,-84.625,10.375,30,18.7414,176.6000,22.4140,241.5000,9.1764,64.9000,11.4013,5.2278,16.3825,4.2192,14.3785,4.2979,23.8058,5.0157
59,-84.375,10.375,30,19.8655,178.7000,23.0285,236.2000,10.8129,57.5000,10.6341,5.6156,16.0949,5.2824,17.5605,6.0038,24.9921,5.6613
60,-84.125,10.375,30,21.0571,177.4333,23.4506,231.5667,12.0305,54.1333,10.2234,6.2425,18.5057,5.7940,20.1831,6.9511,29.7133,6.2229
61,-83.875,10.375,30,21.5810,168.9000,24.5126,227.0667,12.2239,58.1667,10.8229,5.1822,22.7965,7.2708,18.6139,6.9709,34.1953,5.1799
62,-83.625,10.375,30,21.5817,168.9333,23.1778,223.7333,12.2899,54.8000,10.0899,4.9018,22.8351,6.8939,17.9212,6.7656,34.8943,5.3732
65,-85.625,10.625,30,13.7885,162.7667,16.8677,247.6667,3.5932,84.9000,11.7349,4.4792,19.0583,3.7440,7.2127,1.4561,21.2771,2.8499
66,-85.375,10.625,30,15.2551,165.3667,18.8742,247.5667,4.2346,82.2000,12.8300,4.8447,19.0580,4.1597,7.2144,1.6844,20.6053,3.0850
67,-85.125,10.625,30,16.8702,172.1000,20.6634,244.0667,5.5243,71.9667,13.2425,4.9375,17.7129,4.5361,12.5669,1.9385,20.9474,3.3723
68,-84.875,10.625,30,17.6208,177.3000,19.8469,238.1667,9.3268,60.8667,9.4070,5.0259,15.8900,3.7313,17.8269,4.9872,27.7212,4.8610
69,-84.625,10.625,30,19.2822,179.0000,21.4517,233.0667,11.0147,54.0667,9.3522,5.6082,15.5186,4.6508,19.7535,6.0571,28.1534,5.6435
70,-84.375,10.625,30,19.7945,179.0667,21.9101,232.8000,11.5280,53.7333,9.3243,6.0354,15.1383,5.1433,19.6406,6.5378,28.0700,5.7787
71,-84.125,10.625,30,21.4337,174.2000,23.1613,229.6333,12.6766,55.4333,9.6209,6.8183,19.9817,5.6777,20.0404,7.4200,33.8044,6.0452
72,-83.875,10.625,30,23.3223,175.6667,26.4006,222.7667,14.8087,47.1000,10.0528,5.7325,20.5717,8.1485,17.7408,8.0557,28.4330,5.4404
73,-83.625,10.625,30,23.4258,172.7667,25.7286,221.2333,14.1521,48.4667,10.4251,5.4426,22.1650,7.8130,17.9188,7.6628,31.2782,6.0496
76,-85.625,10.875,30,13.8921,165.5000,16.2757,247.6333,3.7345,82.1333,11.3494,4.3731,19.1018,3.5449,7.1703,1.4151,20.6594,2.7111
77,-85.375,10.875,30,15.3163,168.3667,18.2849,247.3667,4.5971,79.0000,12.2035,4.5649,19.6073,3.9592,7.1462,1.6921,21.4428,2.9508
78,-85.125,10.875,30,16.9247,173.8000,19.9469,242.3333,6.4663,68.5333,11.9695,4.6729,18.0639,4.3762,14.6389,3.4666,26.1055,4.1784
79,-84.875,10.875,30,17.7967,180.0667,19.1712,234.2667,9.9377,54.2000,8.5463,5.1397,13.6986,4.0054,19.9516,5.3942,28.1920,5.1313
80,-84.625,10.875,30,19.6543,180.1000,21.0716,231.5000,11.4987,51.4000,8.8642,6.0068,13.7222,4.8240,19.8055,6.3804,27.8142,5.5659
81,-84.375,10.875,30,20.6995,178.1333,22.1826,228.8333,12.2795,50.7000,9.1616,6.6066,14.5311,5.2736,19.1511,6.9620,27.8074,5.8341
82,-84.125,10.875,30,22.1431,178.0333,23.3523,228.7333,13.1822,50.7000,9.5655,7.0898,16.5519,5.6775,19.1598,7.5712,31.4151,6.1672
83,-83.875,10.875,30,22.8566,176.6667,25.8091,224.1333,14.3822,47.4667,9.9507,5.4916,19.3183,7.7729,18.2808,7.8608,28.8871,5.4466
84,-83.625,10.875,30,22.7569,176.6667,25.2096,225.0333,14.0289,48.3667,9.9543,5.2717,19.3183,7.4239,18.3782,7.6057,30.6869,5.5722
86,-85.625,11.125,30,12.7764,162.2333,12.7316,247.1667,4.6914,84.9333,8.0626,4.0746,20.2428,2.6220,16.7210,2.1623,30.6436,2.6097
87,-85.375,11.125,30,13.1477,164.1667,13.6824,242.4000,5.7649,78.2333,7.6502,3.8158,19.9950,2.5845,16.6952,3.0798,30.6501,2.8753
88,-85.125,11.125,30,14.1765,168.4667,15.2325,237.5333,7.5265,69.0667,7.1780,3.5747,23.1140,2.8985,18.8602,4.3002,35.4575,3.3515
89,-84.875,11.125,30,16.6351,172.3667,18.1950,232.9000,8.4620,60.5333,8.9531,4.0964,17.8141,3.7290,17.6251,4.9407,28.4687,3.5470
90,-84.625,11.125,30,19.0918,175.1000,20.8293,226.5000,11.1438,51.4000,8.8167,4.7566,18.2480,4.5931,19.7130,6.2211,30.0168,4.8135
91,-84.375,11.125,30,22.0515,174.8667,23.7928,225.8667,13.0395,51.0000,9.8827,5.3642,18.5876,5.3105,20.5506,7.4587,32.0086,5.6011
95,-85.875,11.375,30,12.3102,158.7667,12.1776,251.5000,3.9378,92.7333,8.3061,3.8973,17.3079,2.5794,11.3737,1.4481,20.8706,2.1633
96,-85.625,11.375,30,12.4543,160.8000,12.4682,246.6000,4.6910,85.8000,7.7703,3.7584,18.3949,2.4425,16.0958,2.1135,27.5799,2.3921
97,-85.375,11.375,30,12.3954,163.5333,13.1749,239.2000,5.9364,75.6667,6.8487,3.2772,20.7726,2.3427,19.6318,3.2391,34.0378,2.9164
98,-85.125,11.375,30,13.6866,169.4000,14.7922,238.1667,7.4045,68.7667,6.8349,3.2149,21.1654,2.7526,19.3909,4.2087,34.4380,3.0117
99,-84.875,11.375,30,16.7968,173.4000,18.0619,232.5333,8.6451,59.1333,8.7843,4.0784,17.3595,3.6015,18.7115,4.8419,28.9253,3.5716
100,-84.625,11.375,30,19.8067,174.4333,21.2420,227.4000,11.4589,52.9667,9.0654,4.8319,18.0873,4.4459,20.6792,6.3917,31.7973,5.0002
105,-86.125,11.625,30,11.1237,159.9667,11.5014,256.8667,3.4309,96.9000,7.8817,3.0073,17.2796,2.3763,15.3819,1.1859,24.5109,1.8302
106,-85.875,11.625,30,11.7487,156.6333,11.6891,251.7000,3.8325,95.0667,7.8864,3.4992,17.7463,2.3987,12.1801,1.3173,21.2861,1.9484
107,-85.625,11.625,30,11.6413,162.6333,12.1128,245.5333,4.6497,82.9000,7.2274,3.2597,18.7515,2.2579,15.2287,2.0294,25.9527,2.1618
108,-85.375,11.625,30,11.6838,166.7333,12.9581,239.3667,5.9281,72.6333,6.3929,2.8573,20.5425,2.2563,19.7370,3.2166,33.5605,2.8062
109,-85.125,11.625,30,13.5872,173.4333,14.9807,238.7000,7.7473,65.2667,6.5367,3.2076,19.2492,2.7668,19.5944,4.2689,34.1052,3.1882
110,-84.875,11.625,30,17.9041,173.7667,19.2637,231.9667,9.7764,58.2000,8.8075,4.2978,17.6336,3.6640,20.3546,5.5978,32.1338,4.4411
111,-84.625,11.625,30,21.1235,175.0667,22.4975,226.3000,12.1334,51.2333,9.6772,5.0589,17.0778,4.4548,20.7067,6.8237,31.8528,5.4382
117,-86.375,11.875,30,10.7759,159.9333,11.2583,259.4333,3.0826,99.5000,7.9344,2.8508,17.2565,2.4788,14.6985,1.0495,24.0886,1.7613
118,-86.125,11.875,30,10.9234,161.4000,11.3237,259.4333,3.2981,98.0333,7.8254,2.9033,16.7509,2.4287,14.6985,1.0902,22.8450,1.7630
119,-85.875,11.875,30,11.2573,158.0000,11.4631,252.6000,3.7783,94.6000,7.5819,3.1831,17.9501,2.2876,12.3305,1.2387,19.8314,1.7968
120,-85.625,11.875,30,11.3210,163.2333,12.0826,240.3667,5.2497,77.1333,6.4521,2.9571,19.3724,2.1921,20.6840,2.7449,32.2102,2.6284
121,-85.375,11.875,30,11.7701,166.7000,13.1303,239.2667,6.0584,72.5667,6.3918,2.8392,20.5160,2.2852,19.7466,3.3006,33.5731,2.7306
122,-85.125,11.875,30,13.8965,172.2667,15.2246,237.5333,7.8825,65.2667,6.6781,3.2993,19.6678,2.8001,20.3296,4.3278,35.0683,3.2436
123,-84.875,11.875,30,18.2300,175.0333,19.5598,232.8000,9.8587,57.7667,9.0362,4.3431,17.0526,3.5295,20.1176,5.7039,32.8158,4.6551
130,-86.625,12.125,30,10.4502,162.4667,11.3335,260.8000,2.8443,98.3333,8.0476,2.7077,16.3849,2.7289,11.2569,1.0534,20.4000,1.7553
131,-86.375,12.125,30,10.6113,162.5667,11.3668,258.8333,2.8621,96.2667,8.1269,2.8691,17.7952,2.7942,15.5032,1.1131,22.3189,1.8356
132,-86.125,12.125,30,10.7172,162.6333,11.4505,258.3000,3.1156,95.6667,7.9683,2.8277,17.7851,2.6988,15.8531,1.1734,23.0776,1.8533
133,-85.875,12.125,30,10.4717,169.2667,11.3946,256.4000,4.1860,87.1333,6.7472,2.6541,15.5562,2.1555,17.7484,1.9627,25.9253,2.1564
134,-85.625,12.125,30,11.1483,172.3333,12.0156,252.3000,5.1769,79.9667,6.4051,2.7769,14.8865,2.4101,20.9814,2.7939,30.5676,2.6162
135,-85.375,12.125,30,12.4032,174.7333,13.2408,240.8667,6.4855,66.1333,6.3365,3.0364,13.6431,2.7861,23.8931,3.6950,32.1792,3.1422
136,-85.125,12.125,30,14.4605,177.2667,15.1035,234.3333,8.1369,57.0667,6.6451,3.5149,15.2856,3.1834,25.2618,4.6851,33.8393,3.6453
137,-84.875,12.125,30,18.4689,177.8000,18.6320,227.4667,9.6191,49.6667,8.9314,5.2263,15.9922,3.9609,21.1884,5.9414,29.6489,5.0669
145,-86.875,12.375,30,10.7662,161.0333,12.0419,261.0667,2.9528,100.0333,8.4512,2.6750,17.2716,2.9453,10.4747,1.0957,20.4728,1.7329
146,-86.625,12.375,30,10.7122,162.4667,11.7346,261.2667,2.8525,98.8000,8.3709,2.8086,16.3849,2.9697,10.5730,1.0537,19.9489,1.8175
147,-86.375,12.375,30,10.4603,162.6333,11.2768,259.6333,2.8589,97.0000,8.0097,2.8111,17.7851,2.8445,14.9378,1.1031,22.0392,1.8262
148,-86.125,12.375,30,10.3713,164.2667,11.1109,258.2667,3.1055,94.0000,7.6356,2.7582,17.4394,2.6605,15.8221,1.1166,22.0610,1.8282
149,-85.875,12.375,30,10.2463,169.3333,11.0557,257.3000,4.0118,87.9667,6.6392,2.7105,15.5038,2.1693,17.4951,1.8492,25.6172,2.1723
150,-85.625,12.375,30,11.0584,173.1667,11.6618,250.9333,4.9726,77.7667,6.3875,2.8038,12.9244,2.4027,21.0237,2.6709,28.2571,2.6497
151,-85.375,12.375,30,12.4227,173.5667,12.9913,238.7333,6.3772,65.1667,6.3298,3.0234,14.2095,2.7386,24.2742,3.6393,32.0819,3.1948
152,-85.125,12.375,30,14.3058,176.5000,14.6689,234.8667,8.0055,58.3667,6.4819,3.4178,14.9476,3.0600,24.4987,4.6254,34.1139,3.6172
153,-84.875,12.375,30,17.7406,174.1333,17.5248,227.5000,8.8471,53.3667,8.7856,5.0484,18.2582,3.6943,21.2193,5.7232,31.8471,5.1211
161,-87.125,12.625,30,12.7514,163.3333,15.6182,256.5667,3.3962,93.2333,10.7886,3.4524,17.3112,4.6503,13.5867,1.4901,21.2549,2.6501
162,-86.875,12.625,30,11.8181,159.5667,13.6674,260.7000,3.2315,101.1333,9.5113,2.8825,17.9091,3.4776,10.2323,1.2349,21.6058,1.8778
163,-86.625,12.625,30,11.1861,161.2667,12.6045,260.8000,3.0055,99.5333,8.8898,2.8148,18.7321,3.2293,10.1519,1.1522,22.0403,1.8411
164,-86.375,12.625,30,10.3399,161.5000,11.3518,260.1333,2.8437,98.6333,8.0022,2.6822,18.6912,2.8684,9.9784,1.0811,21.8134,1.7818
165,-86.125,12.625,30,9.9317,165.1333,10.6679,254.9000,2.9344,89.7667,7.3654,2.6027,16.3723,2.5431,14.8611,1.0644,19.7984,1.7469
166,-85.875,12.625,30,9.7492,168.4333,10.2937,254.2000,3.9277,85.7667,6.0937,2.6476,14.6633,2.2084,20.1004,2.0487,30.0823,2.4177
167,-85.625,12.625,30,10.4339,173.1333,10.7022,247.8667,4.6810,74.7333,5.8871,2.7045,12.9128,2.3100,22.1215,2.5516,28.6548,2.6217
168,-85.375,12.625,30,11.6328,173.5667,11.8158,239.0667,5.6976,65.5000,6.0267,2.8797,14.0263,2.4919,24.3040,3.2285,31.9361,3.0701
169,-85.125,12.625,30,13.4051,175.5333,13.3035,234.8667,7.1852,59.3333,6.1691,3.2530,14.6846,2.7755,24.4480,4.1279,33.2663,3.5014
176,-87.625,12.875,30,11.7566,163.8333,14.3265,250.3667,3.7711,86.5333,9.2705,3.0750,19.7486,3.9273,18.5890,2.0725,26.2018,2.8284
177,-87.375,12.875,30,13.1972,161.8000,16.1715,255.7333,3.5415,93.9333,11.1428,3.5225,19.1246,4.7447,13.0884,1.6039,22.2741,2.7185
178,-87.125,12.875,30,13.5423,160.3000,16.4316,256.9333,3.4274,96.6333,11.5595,3.6882,19.3945,4.9930,13.2403,1.5767,23.2356,2.8726
179,-86.875,12.875,30,12.2097,161.0333,13.9983,257.6000,3.3413,96.5667,9.7627,2.9767,19.0724,3.6997,11.3824,1.2898,22.8166,1.9633
180,-86.625,12.875,30,11.3926,161.0667,12.6725,258.4333,3.1310,97.3667,8.9016,2.8431,19.0967,3.3222,11.5987,1.2151,23.5613,1.8836
181,-86.375,12.875,30,10.5181,161.4667,11.3879,255.2000,2.9968,93.7333,7.9563,2.7076,19.2492,2.8645,14.8333,1.1531,23.4740,1.8287
182,-86.125,12.875,30,10.1678,164.8333,10.7832,246.5333,3.4727,81.7000,7.0028,2.6730,16.8074,2.5229,20.3567,1.9546,26.3153,2.1671
183,-85.875,12.875,30,10.1376,171.3000,10.3793,251.1000,4.1771,79.8000,6.0814,2.8054,14.3170,2.3233,20.6337,2.1986,28.8736,2.5563
184,-85.625,12.875,30,10.8218,172.8333,10.8299,239.1000,5.0436,66.2667,5.7822,2.8708,13.5037,2.3357,24.2791,2.8097,32.1032,2.9104
185,-85.375,12.875,30,11.8787,175.3000,11.6901,238.3333,5.6787,63.0333,6.1057,3.0927,14.6362,2.4650,24.6525,3.2450,31.6342,3.1751
186,-85.125,12.875,30,13.4445,175.1000,12.9321,232.3000,7.1747,57.2000,6.0136,3.4615,15.0456,2.7061,25.3842,4.0128,33.8408,3.5896
199,-87.375,13.125,30,12.3974,157.1000,14.5044,257.2000,3.9029,100.1000,9.5480,3.2849,19.0758,3.5448,11.5472,1.6931,19.0975,2.2223
200,-87.125,13.125,30,12.3923,161.0333,14.0593,258.1333,3.8546,97.1000,9.3712,3.3608,17.7288,3.4456,11.8721,1.6693,18.9397,2.1241
201,-86.875,13.125,30,11.2737,161.5000,12.6628,257.4000,3.5177,95.9000,8.4505,2.8742,17.5101,3.0130,12.1076,1.3908,20.6671,1.8172
202,-86.625,13.125,30,10.7727,162.1000,11.5416,257.3667,3.4850,95.2667,7.6721,2.8881,17.3391,2.6970,12.1782,1.3886,21.4796,1.7946
203,-86.375,13.125,30,10.5604,163.4667,10.9303,251.6000,3.7322,88.1333,7.0131,2.9248,16.2093,2.4492,17.9705,1.6093,21.8533,1.8313
204,-86.125,13.125,30,10.8152,172.6333,10.8808,248.7333,4.3385,76.1000,6.5095,2.9555,15.4796,2.3162,20.3435,1.8992,28.9057,2.2682
205,-85.875,13.125,30,11.0939,172.5000,11.3942,242.4333,5.0947,69.9333,6.1493,2.9229,15.0281,2.9578,25.5865,2.5331,30.9526,3.0254
206,-85.625,13.125,30,11.8520,174.0667,11.9288,236.0667,6.0671,62.0000,5.8233,3.0940,16.2840,2.9556,27.9950,3.1633,34.4333,3.6067
207,-85.375,13.125,30,12.6806,174.7667,12.4936,233.2667,6.5487,58.5000,6.0384,3.3328,16.6830,2.9627,28.3876,3.4685,35.4700,3.9026
208,-85.125,13.125,30,13.8239,179.1000,13.3204,231.6000,7.7890,52.5000,5.7832,3.6464,14.7820,3.0552,27.7608,4.0651,32.6494,3.9543
209,-84.875,13.125,30,16.1435,171.6000,14.4732,230.6000,8.9809,59.0000,6.3275,4.3737,19.8505,3.1897,27.7111,4.3986,40.0672,4.1702
218,-88.875,13.375,30,12.6737,174.2000,15.2112,248.3000,6.0452,74.1000,7.8973,3.7408,16.9490,3.6298,20.7317,2.9640,26.3260,3.3846
219,-88.625,13.375,30,12.2431,171.7333,14.9068,249.5333,5.5321,77.8000,8.0428,3.5673,15.8678,3.5482,19.4435,2.3272,21.3709,2.8221
220,-88.375,13.375,30,11.7040,169.4000,14.4664,249.7000,5.0704,80.3000,8.0148,3.3870,16.9026,3.4850,19.3892,2.1731,21.7210,2.4459
221,-88.125,13.375,30,11.4314,163.0333,14.3483,253.2667,4.6788,90.2333,8.2110,3.1823,20.3122,3.5693,17.3283,2.0874,29.1059,2.2188
222,-87.875,13.375,30,11.2989,167.6000,13.7560,253.2667,4.6774,85.6667,7.8501,2.8298,17.9801,3.4743,15.5938,2.1421,25.3300,2.3981
224,-87.375,13.375,30,11.7290,158.9000,13.3952,256.3333,3.6482,97.4333,8.9139,3.1939,18.6425,3.5357,11.8739,1.6069,18.5318,2.2053
225,-87.125,13.375,30,11.5856,161.0667,12.6085,256.3000,3.5608,95.2333,8.5362,3.2568,17.7530,3.3488,12.9032,1.5806,20.3465,2.0836
226,-86.875,13.375,30,10.8026,161.5000,11.5211,256.8667,3.3577,95.3667,7.8042,2.8997,17.5101,2.8442,11.7729,1.3672,20.6723,1.8008
227,-86.625,13.375,30,10.6486,162.7667,10.8131,251.3000,3.5675,88.5333,7.1634,3.0015,17.7272,2.5774,17.6091,1.6045,22.7713,1.8914
228,-86.375,13.375,30,10.8449,168.0667,10.8000,248.6333,4.0326,80.5667,6.7898,3.1121,17.4651,2.4089,18.0277,1.7731,29.2040,2.1419
229,-86.125,13.375,30,11.4702,173.3000,11.1188,245.3000,4.8390,72.0000,6.4555,3.1602,16.0520,2.3971,21.4173,2.1341,30.8500,2.4923
